Project,Applicant Type,OSS Directory,Link,Githubs,Tags
Frisson,PROJECT,Not Found,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xb5B069370Ef24BC67F114e185D185063CE3479f8.json,https://github.com/withtally/rollcall,
Vku,PROJECT,Not Found,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x153509e78Fd04144d482E27716aE14c52d7932B0.json,https://github.com/zemberek82,
katut,PROJECT,Not Found,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x17fE5F37E24bD76272DA9364e4B2b7D186a562f7.json,https://github.com/juliokatut,
Yoki Finance,PROJECT,Not Found,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x3A5B12814b03C517FDAB62d8781c22f3406aeef4.json,https://github.com/yokifinance/yoki-dca-protocol-foundry/,
Department of Decentralization,PROJECT,Not Found,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x59cc3Fc56B8B2988F259EC1E6f3446907130f728.json,"https://github.com/eth-clients/goerli, https://github.com/eth-clients/holesky",
Forum,PROJECT,Not Found,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xEeC7E4B2287e98B6ca30242e2D2D2F283a78Fc82.json,https://github.com/forumdaos/forum-contracts,
JustCause,PROJECT,Not Found,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x78726673245fdb56425c8bd782f6FaA3E447625A.json,"https://github.com/smeee23/just_cause, https://github.com/smeee23/justcause_contracts",
Uhtred,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xfd555256bE7f02Ce04509fa5dEC7C66164C33C66.json,,COLLECTIVE_GOVERNANCE
Baustalla,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xe0278bc20A01494cCf0Dc51AEe9ad21b3Ff5Cd1a.json,,"COLLECTIVE_GOVERNANCE, OP_STACK"
Soulplusmind,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x5F33bB9707eb984C1044Eb84b04C4a024e8D7677.json,,END_USER_EXPERIENCE_AND_ADOPTION
ShivaSwap,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x8092b1C179A87eba3B4733d93158422db6A75f57.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
raho & tnorm,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x842bB1bb84CC8A3D6277b0ff9729d22D55E9C50B.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
G,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x56656e5C76B5B552F5e89a82fc46912d95790480.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
MRFD,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x5Dcecb56dE00BE7803Fa199E9ad44F2dEd5D949a.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Sbr777,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x67230d5d44430031a834090aCb16130DFd8bf2c3.json,,"END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
hsynus,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x0ED0898B70D4e145321f477a88550Ed7C4313c5a.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
Optimism Indonesia,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x0403c342E9F2d829864c95e51857A7187381F7DA.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
deni80,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x73c6E20e8438CbcFed3A7bBB322e0B1af2B5bC27.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Benedictus Aldo,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xa22Af02d999f33cc7d02726881D2ccD7Bd1b6383.json,,END_USER_EXPERIENCE_AND_ADOPTION
jockytran,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x12E37f963c000a807F8634aBEb7059541cDD19Ef.json,,COLLECTIVE_GOVERNANCE
LuongDuyBatNha,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x960371173BDb7963F881b13123999Bcc537e2BEB.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
mixed,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xb0Aa6DF0B24a7b4EA679FD031cE753526d3Bdb23.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
mrlawyer88,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xa47dCC127BD2487B01477D8e381dCEd5de5e5033.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
radja,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xfaED2693Bbfd56142ba43b02606A66701De0E41E.json,,END_USER_EXPERIENCE_AND_ADOPTION
artespraticas,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xF0854C4dC9d3f1EBD4f0e44eb91587F7fc5Bd518.json,,END_USER_EXPERIENCE_AND_ADOPTION
xide,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x8bD036Ec5Fce5341fdFd3A8c1F108a6820B55D92.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
viperbaba,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x2374646285D252abA3a25A06A38a7194BA4254ce.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Peter Priew Sommon,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x1F27b0482ace1B82cf7A4f0c55dfc2A05dfCfD75.json,,END_USER_EXPERIENCE_AND_ADOPTION
Windy|∞🦇🔊🛡🐫,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xBb1C043cEb7745b286987b4cC8359c5B508F0307.json,,END_USER_EXPERIENCE_AND_ADOPTION
i.vovkotrub.eth,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xBb1B620196f8431da5D34F1773127A523359F307.json,,END_USER_EXPERIENCE_AND_ADOPTION
Apple,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x08DC8489c7CB11010210Ffe7acA543e2DB18DEaf.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
dudedodut,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xD2F5DBC276BC3d9D2E07F5dF4A599E2c5a158B47.json,,END_USER_EXPERIENCE_AND_ADOPTION
METE DAMLI,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x8fBFD3faBD443334B6f413b5931477d4DeBEAFa9.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Patil,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x064299010cb690Cb1C370784cc67F8504f0479eE.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
glbkst,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x46642e15d77BbE0bDfcfbf348C38b06153D16049.json,,END_USER_EXPERIENCE_AND_ADOPTION
Jush,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x6CADb247fAd36CF94a9e261EF809FdEb390C8418.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
Aakash,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xfcFFE7AeA3f70f7975cd64ace7717caa211a706f.json,,END_USER_EXPERIENCE_AND_ADOPTION
Paul0zon,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x2FFd669e12d0497e8457641AC27b386bD2A3C4e4.json,,COLLECTIVE_GOVERNANCE
Neko,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xFF43aa03358E3623F992B40363B064C3Cf878751.json,,OP_STACK
Muhammad Farhan,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xD06effe40d754DDea09F16B703E8126f2bD3982E.json,,END_USER_EXPERIENCE_AND_ADOPTION
Muhammad Imam Kurniawan,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xCd5367827fc644E00db7d48f29A785D622Dd9E83.json,,END_USER_EXPERIENCE_AND_ADOPTION
ShubzyBaker,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x02C435d8189D9a983CDBD77F2109fdd5663A33BB.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
Artsybarber.eth,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xef4c8055bFa5b4476deFc1051850698463B9f8A1.json,,END_USER_EXPERIENCE_AND_ADOPTION
Billythecrypto,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x81F10d99464d604EA1E9242DC71733a506E95b4e.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
Jarment32,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xb8d3B75EF1719A0D4f20224686F7e314Ccb3315C.json,,END_USER_EXPERIENCE_AND_ADOPTION
sunarto sihite,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xe968C0151F9855089140e03F2365B11b18e6a5d3.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
kurt,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xd4726114bEB61a0239d9C0CD935De170BddbbB7E.json,,END_USER_EXPERIENCE_AND_ADOPTION
windc,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x66Ba4988156aBEF92Aa6Ef2f0E66776b826c5eF8.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
mahachai,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x5E014aa0649102E07c074f498845F01BCD520317.json,,END_USER_EXPERIENCE_AND_ADOPTION
EzWada,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xE4369BE6dF50Aa406DB8212Ae00CF81917C848ea.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
Abkkumo67,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xc509ae016D87DefBB6240807FE9f9BfC256EF3eA.json,,END_USER_EXPERIENCE_AND_ADOPTION
stevennendy,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x4e3be30D17F2373Cd9b42694C1675D0a14b1c08f.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
PoorMan,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xe94ECbe410Dc32E8753347ef7DaDF2103811cF74.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Nam Mai Phuong,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x48F88d0e26704363eA72EEF6dCBF198E1F32d4D4.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Duong Viet Phuc,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x5635388c4E0a2117fd1Fe9501Aa6E1FCeb31cca6.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Linkie,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x85C6F217D0375E5dC7b249B5bC12577B051bf417.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
Tor,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xa3f13c688d8E124c774fafE73920D47f457F8c8c.json,,COLLECTIVE_GOVERNANCE
Chef Tony,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x92bf7D200b62ea43CFE26BDAbc1779E2dC076D67.json,,END_USER_EXPERIENCE_AND_ADOPTION
romeji,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xF1D11d037344B14629fbCF094eA652ADe9f37A4a.json,,END_USER_EXPERIENCE_AND_ADOPTION
real_,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x12481822efb3c546AC945C17c8EC54a63Bc95B5C.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
NonnoN,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x28ECb498b2f34Dd717AEE529de358005E88669e5.json,,COLLECTIVE_GOVERNANCE
ATK,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x80f8eFb44b3bbC088B3360266c29DAcEFf1a8C3F.json,,END_USER_EXPERIENCE_AND_ADOPTION
Akash,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xfC613263330499d7cB625b37eff0231765297d71.json,,END_USER_EXPERIENCE_AND_ADOPTION
Zor0001,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x98df92976Cfd2469c3Ce238b40Fb672266E08A9D.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Nafsu,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x156DEC0C2C1F714c70Ad55258E92c681Dd68119E.json,,OP_STACK
FA40Ziv,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x5cACae1b51d643CD1bc976cCa9B5E05837a6Bb35.json,,END_USER_EXPERIENCE_AND_ADOPTION
TTF,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xd47315929C1A1757782453B776ada2cbEfacEFfB.json,,"COLLECTIVE_GOVERNANCE, OP_STACK"
ompong,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xc513fb4b979f1CeFC43682CA7aB4A19CEe1caCC2.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
odonoghue1129,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x865422A83e3138EcE7cf6b7C792e4174079ad169.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
polynya,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x429F9aDA43e9F345CbB85EC88681BB70Df808892.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
Buchidavid,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xD22ea86003c1Bd1cBDD887DDA1464b07A5718369.json,,"COLLECTIVE_GOVERNANCE, OP_STACK"
airdropstreet,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x2eEaD1E4a1964dc9204A2eE1C08096DA951Fa8FC.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Cryptoreine,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x222988f898B6Eba86a7c0bf331bE672D49534834.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Fortran,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x11Db6D0fe96667D6Ff46fEbB1226a7538D33B592.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
MAirdropFarmer,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x2E32E3c59a8259C7FfEB971F83237b0335245ad8.json,,END_USER_EXPERIENCE_AND_ADOPTION
terrarekt,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xb55Dc6944711218c9bEFb93D6Fc9C0bE91ecB6bE.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
GH0x111,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x65DC3d4512B0F506Eb4d139c5140611D2A60D527.json,,END_USER_EXPERIENCE_AND_ADOPTION
saku,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x3C43AA8E525d0CA2fab672CD55F79dE777295e99.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
viethm91,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xe437BC0fE994a491d01Ea651ed63C0892d85ce45.json,,COLLECTIVE_GOVERNANCE
coinman,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x7626fbA64DEB1683a364c32F30370215f05C1F09.json,,END_USER_EXPERIENCE_AND_ADOPTION
Muhammad Saqib,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x95e9ffc26Cb33FA701A56862cd6E2b4c96Cb444e.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
OP News by ETH Daily,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xEB40A065854bd90126A4E697aeA0976BA51b2eE7.json,,END_USER_EXPERIENCE_AND_ADOPTION
5758 MASTER,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x1827741B58403F031A9D65E3AA628f9E9564a5A6.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
Zahk,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xC744785D6cCAa01805a6995136Eb24f84a088Dcb.json,,COLLECTIVE_GOVERNANCE
JamesCamsHouse,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x72365e20475Ca0Ac6423F71b5Da97dbEB8Bb6c20.json,,END_USER_EXPERIENCE_AND_ADOPTION
OpLion,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xd3814dc9CE28F8388e6254aA48429a8f9BC08b95.json,,END_USER_EXPERIENCE_AND_ADOPTION
thanh,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x33Ff3C111DE5F4b89Cd4bdCc0ed99c46Ca1e9541.json,,END_USER_EXPERIENCE_AND_ADOPTION
Harishchauhan911,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x2354A17dA6D086AC1f550c79A84aD9B152E893c2.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
888Vigilantes,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xE240CaE95866BEE29a0d94B2030096B6Fe0446E0.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Rainie,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x98289029B0d4bB73Ead9Eb1A3300eD724Fcf6779.json,,END_USER_EXPERIENCE_AND_ADOPTION
grafixart,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xea2691d4a38948Ef0CE42e0c1a326B21B9eE5939.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Coinlord,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xCF8BE0c141fB112eAF8fcC9b8406CBEdbC6F296D.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
yiyi,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x43f708c3f68B5fE2Fe5cf38844b56613c71fc544.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
minh_i_guess,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x47fac95efEF39c7cE44E9870cede1894666dF166.json,,END_USER_EXPERIENCE_AND_ADOPTION
Constantin,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xf96040c42b7FdaD04402eD39579b7763A7159a49.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
Rishi,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x70D5808d656A505A66E77C6e7178E44a305f0f8E.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
