Project,Applicant Type,OSS Directory,Link,Githubs,Tags
zerokn0wledge,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xCb31f0beCfc9D011676E7F84CbCD10fe4717f252.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
bal,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x1FE95940c8a44aD3a27720A94c1ecC4c33e9480F.json,,OP_STACK
YUDHISTIRA WIJAYA,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x6424eF8136a0cd64E95d953D3B40e058F1278f90.json,,OP_STACK
Urusto,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xA527e8209E784a2DAC1c1c0C157B185711A06E4B.json,,OP_STACK
DracheTech11,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x4c7e3daA6771f1085A726b3C07a0BBAb607Fe625.json,,END_USER_EXPERIENCE_AND_ADOPTION
Stanton,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xBC72198d65075Fdad2CA7B8db79EfF5B51c8B30D.json,,END_USER_EXPERIENCE_AND_ADOPTION
dragdrasel,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x3A18da831eBd8860e81130D25342DB3481eE06c1.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
a3mirabi,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x36e6b91707B913E1304ca405E9cf96d440A67755.json,,COLLECTIVE_GOVERNANCE
Vertual,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x85BD6874CE656b3ab058DF04d1b64f30b15d350d.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
Nguyễn Đức Việt,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xCa1A6e5fE34293775fE0dD109d74539b567eEc34.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
OP News,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xEB40A065854bd90126A4E697aeA0976BA51b2eE7.json,,END_USER_EXPERIENCE_AND_ADOPTION
schlienger damien,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x807338C1EE3c87A19eEbf5351341A2638dc167c5.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
Satonaku,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x1810bb2Face5711D20F0C5DA104415B96adad122.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Luisvi,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x66ec901E8eD387d48535C953F79fF6e7cCCDCC53.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Rafael,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x0ca34B96F8c33fF40dCB463a6e976697B6ff7010.json,,END_USER_EXPERIENCE_AND_ADOPTION
Mamsky86,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x3c28CAEF950AE11973A007440929d0689d8eaD8D.json,,OP_STACK
NingNing,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x99B10bed6b630a1d60109b28dd2373696A79917C.json,,END_USER_EXPERIENCE_AND_ADOPTION
Nangkos88,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x9C4e57db42c9d8C5Ef233c74FB37bABA630b88d3.json,,END_USER_EXPERIENCE_AND_ADOPTION
ajrony,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x383b0ddAA84E9488600a59d965e1BEA37719F806.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
Pedro,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xde1d5263195e5fEbF250a95B75f74C9A812208D1.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
thebank,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x0bF1fEe0f3DBb4031e4C12E2985df93F267D53AB.json,,COLLECTIVE_GOVERNANCE
0xuknw,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x0Bc0A524ECd730be22A5d8f697efeC818FDE0E65.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
coreleo,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x376bE65e21fd6F1599e6E04BD4C0c421A3Ab3921.json,,END_USER_EXPERIENCE_AND_ADOPTION
Malzz,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x1Fe38ABa75d5Eb1a9B4BeF00613ad225d8092D18.json,,COLLECTIVE_GOVERNANCE
En Crypted,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xD6cb436B1634d9c4DEe2D6967b8A6aDABC2f89Ac.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Moonverse,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x5Bce25397eEfbc76f6479e6838c00a5115dbEA4c.json,,END_USER_EXPERIENCE_AND_ADOPTION
nikoskoukos,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xe53113cc7A30154FFc5Cb9B3004817dD1de9A515.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
l3erry,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x96f5771eecAA02314bbb98C5F301ceCEFDfe111f.json,,END_USER_EXPERIENCE_AND_ADOPTION
Farzad,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xAd33D7e203441180E5CF5b98B8DE1c00e9Cd07a8.json,,COLLECTIVE_GOVERNANCE
Tonyxb,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xB4244A468c035EB3fB42D4aA93040c4Bf1Bcc7b5.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Mike,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x6b31B3487eBC37e4c6c730cD1E1f9b45afEF5D0F.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Thesleeper.eth Thai OP Educator,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x00409fC839a2Ec2e6d12305423d37Cd011279C09.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
CryptoMage,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x1609f039A96ce10756f5C6D403a80400DC081a02.json,,"END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Zero,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x7B5E58994020Fc30836D8506bcD8739385fb5f38.json,,END_USER_EXPERIENCE_AND_ADOPTION
MaitreSarce,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x45C3707c25eCe1e4705a5d708685f0a77Dc18cD1.json,,END_USER_EXPERIENCE_AND_ADOPTION
Muhammad Oki Rifai,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x54836b01Fa251B41Aa15b1Fad8Ec3B76Ac3a53ad.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
syd047379,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x7bfa88D2E83d910adAd4C6bc149e35DF864D9Df3.json,,END_USER_EXPERIENCE_AND_ADOPTION
EQSS,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xCBAE3416e965D138B000452048495D010A971840.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
vinit gohil,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xdc4C44943bFBC9f87D0f1FE11d69a4b814D3608c.json,,END_USER_EXPERIENCE_AND_ADOPTION
Nop99,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xD923dE646D3f0BB9Eb7f9169f259C79C3edE2188.json,,COLLECTIVE_GOVERNANCE
Collins,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xC643aE4336736989dbBF0D20B3641B2A32e77Bb1.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Hyacinthe Gourmelen,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x5D05d05e8811865C32B0dD726939BeA795B975fF.json,,END_USER_EXPERIENCE_AND_ADOPTION
Artislamic,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x65EbaF17EbB138d926dd514664a6718c5cB9D07c.json,,DEVELOPER_ECOSYSTEM
พงศ์พิชา,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x0eEc442c632f5DA69CAC03439cecd6Cc001f1a71.json,,END_USER_EXPERIENCE_AND_ADOPTION
jordanmmck,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x29FF795B015652EdFB9883bB83B3E9bE3c207e62.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
c2ba,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x49a5492FDFe5AcC966dD5f41310dfDfe8dAA349C.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
budi ganteng,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x88C599939983d1BE79A8645D6428388AD7d8C4e7.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
mukmin,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xF47027F3eDCb1F0b6861a25E6f3738E398440e11.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Joe,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x097f53E27C122917f5fBDBFBD657b5B3E1040e86.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
starvibez,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x5D40451dC574997C61E16C30A5c0E3ada80B8E3B.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
kardhus,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x75b286d43D4F29783337d769C9F0047F4c0c73C7.json,,END_USER_EXPERIENCE_AND_ADOPTION
lu2,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x9Bfc25E552250ac2C00431D71C5f840B74e798fa.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
mootion,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xbD7DBd5AbEBB79F899c8D74a03855181F9BEAe37.json,,"COLLECTIVE_GOVERNANCE, OP_STACK"
Spring Zhang,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xdbE38D1d3631a04875d3FAd945D0dFcb2C20f91c.json,,END_USER_EXPERIENCE_AND_ADOPTION
MB100,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x22a8D39eF6B62B76A8Eb8F16116F57AC061a4c97.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Roif,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xa87EC1DbBdbcD8b18902DCBC694A9ee58999c16f.json,,END_USER_EXPERIENCE_AND_ADOPTION
azeem,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x9600e2eE6377DAdad7299B120026661c336A5e6d.json,,OP_STACK
Xofee,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xFF141bFc450c57Ad84eBaFbD09ffa94A268a7aaE.json,,END_USER_EXPERIENCE_AND_ADOPTION
mygreenbucks,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xE393FB40b5C70F83eF20aB49c8f0ba2c6DB47827.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
FFKQ,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xd5dA7E68050C41F96207C1D19392307A63B53810.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
CoinRuay,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x054Becf10c79aFa4e60F75B187837bE9Fb83867D.json,,END_USER_EXPERIENCE_AND_ADOPTION
Thumbs Up,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x4d85e4F760fb58E380f02657AE5Aafb8bd010601.json,,"END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Organix,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x7d3335fE8189F655F466603327d00D6ABBF6C441.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Tausif Ansari,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x74Ef9A0BE1CD0939aDa5694817349843A37A40AF.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
shisean,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x44207d32b2b7af723d6035c069bC49DBEec589FF.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
sporapok,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x43075f64faF7D910bD4fc644c12F2fffBBb8c536.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
Timur,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x9ef9c73d7D8239b93Fe48b35A6974292C2Ff1E1c.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
Vitalik,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x9BB0301B970B182A273Ecb380027E4BE0Efd5553.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Thuc,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xBBbae402FD1942f61F52eD238C2628e09e108ee0.json,,END_USER_EXPERIENCE_AND_ADOPTION
r72.fi,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x25030765Ba9c22D96094B7E67793A189259Ce38D.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
Adi Permana,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xd98656735E2BA24aA705b41d026eA64069231E20.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Chardkac,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xaDbc604e3d03e9a1Cc42Bc6Bd6055cAB15304dA2.json,,"END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
sexynime,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xc65394747cCCFc5e5DED39da191Bc1C3f9FDB3a2.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Antoine,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x8Bac937c3727B89F273dAbE81898227A0e3Afe6F.json,,COLLECTIVE_GOVERNANCE
Kosmo,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x170D992F289b750F8e064793FdCF5E1d250Aa551.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Yasin Aktimur,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x8bD9cd843CD604c4b4484312DeD00985219f6F7C.json,,END_USER_EXPERIENCE_AND_ADOPTION
Kristoph Galland,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xb3397A6FeEdff2b9fCe9Ca1086CB1Bdd617c16Bf.json,,END_USER_EXPERIENCE_AND_ADOPTION
Dicky Galuh Kurniawan,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xe359A6feBe48E326efA7dBe7a36b31207F9bdA81.json,,END_USER_EXPERIENCE_AND_ADOPTION
Kaito/CoffeeTimes,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x7853Eabb6cFa980eBfD27e3F77e69590EA53c0b7.json,,END_USER_EXPERIENCE_AND_ADOPTION
Leo Pascoli,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xB279B279fc88d53390eC63B8c9c29c642d568491.json,,END_USER_EXPERIENCE_AND_ADOPTION
Adriano,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xf9AF17d897707aafE856b76a582cC1a25933F87F.json,,END_USER_EXPERIENCE_AND_ADOPTION
Cryptoproturk,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xd2d96a74DB5f320708C0eA6280884878779AA75a.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Tuan Tran,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xc8Cf6B03C2Aa80de2579dF02aA3beD1e716E1680.json,,END_USER_EXPERIENCE_AND_ADOPTION
leslchas,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x50593C113fb168117a30823034E660A830FAefB4.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
light,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x34925b991dce4e9A94490C8882a37c3Dc3C6C631.json,,END_USER_EXPERIENCE_AND_ADOPTION
Archer,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x2Ea5E9E452F85f55Be47504153f25740A5f3D78A.json,,COLLECTIVE_GOVERNANCE
Gadgeteer (nanobro),INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x22e2f326FE5A1d07E1214EB1C08346Fd816E8375.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
Abdullah All Ranim,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x343d232420201Fe901E11feF638d74Cd5b148913.json,,"COLLECTIVE_GOVERNANCE, DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
kolade,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xE48a68D70bbAfae32905c9023F1Ce13364d95681.json,,"END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
Subli,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x018C8a81cb02cA1a327BaefD400f75f57ea57ba2.json,,END_USER_EXPERIENCE_AND_ADOPTION
Ethan666.eth,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x6a7415B36133C6C3957e4772B8009068e170C648.json,,END_USER_EXPERIENCE_AND_ADOPTION
Wizberry,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xb4df3154b7Aa88ece7C91679DfdD35C6491719D6.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION, OP_STACK"
zkcyborg,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xD3802dcE7F7A54d59E7a64329d287624FF3F495a.json,,"DEVELOPER_ECOSYSTEM, END_USER_EXPERIENCE_AND_ADOPTION"
CryptoPanda,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xC3193E39F77c2Ed59045CfFfCDCACdDa72f29987.json,,COLLECTIVE_GOVERNANCE
Mrfti,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x3722a8b1E2674FbBA7081C84E39A5cE738B8159D.json,,"COLLECTIVE_GOVERNANCE, END_USER_EXPERIENCE_AND_ADOPTION"
SuperRisingSr,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x736574a681f6707dfC00C81C27c501b64c8126DA.json,,END_USER_EXPERIENCE_AND_ADOPTION
Crypto_0008,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0x686878c03282b225d7331bf3Deafdf27Cd6a38F6.json,,END_USER_EXPERIENCE_AND_ADOPTION
sanzjago,INDIVIDUAL,,https://content.optimism.io/rpgf3Application/v0/metadata/10/0xdd3b797443287753014B128dee509fBd064d9A45.json,,END_USER_EXPERIENCE_AND_ADOPTION
